Date : 2025-08-04 01:01:22
Directory : c:\Users\ibrahim\Downloads\zero_yayina_dogru-main
Total : 655 files,  162800 codes, 4720 comments, 9689 blanks, all 177209 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| app\brands\woon (Files)                                                                                |          1 |        231 |         14 |         10 |        255 |
| app\brands\woon\[model]                                                                                |          1 |         16 |          0 |          3 |         19 |
| app\brands\xiaomi                                                                                      |          2 |        247 |         14 |         13 |        274 |
| app\brands\xiaomi (Files)                                                                              |          1 |        231 |         14 |         10 |        255 |
| app\brands\xiaomi\[model]                                                                              |          1 |         16 |          0 |          3 |         19 |
| app\brands\yumatu                                                                                      |          2 |        247 |         14 |         13 |        274 |
| app\brands\yumatu (Files)                                                                              |          1 |        231 |         14 |         10 |        255 |
| app\brands\yumatu\[model]                                                                              |          1 |         16 |          0 |          3 |         19 |
| app\cerez-politikasi                                                                                   |          1 |         53 |          0 |          2 |         55 |
| app\contact                                                                                            |          1 |        252 |         10 |         16 |        278 |
| app\faq                                                                                                |          1 |         32 |          0 |          3 |         35 |
| app\gizlilik-politikasi                                                                                |          1 |         22 |          0 |          2 |         24 |
| app\kullanim-kosullari                                                                                 |          1 |         29 |          0 |          2 |         31 |
| app\locations                                                                                          |          3 |        613 |         21 |         51 |        685 |
| app\locations (Files)                                                                                  |          1 |        109 |          4 |          7 |        120 |
| app\locations\istanbul                                                                                 |          2 |        504 |         17 |         44 |        565 |
| app\locations\istanbul (Files)                                                                         |          1 |        260 |          5 |         22 |        287 |
| app\locations\istanbul\kadikoy                                                                         |          1 |        244 |         12 |         22 |        278 |
| app\markalar                                                                                           |        212 |     60,542 |      2,004 |      4,475 |     67,021 |
| app\markalar (Files)                                                                                   |          1 |        175 |          6 |         16 |        197 |
| app\markalar\arcelik                                                                                   |          2 |        534 |         22 |         59 |        615 |
| app\markalar\arcelik (Files)                                                                           |          1 |        252 |          9 |         29 |        290 |
| app\markalar\arcelik\[model]                                                                           |          1 |        282 |         13 |         30 |        325 |
| app\markalar\awox                                                                                      |          2 |        657 |         17 |         65 |        739 |
| app\markalar\awox (Files)                                                                              |          1 |        333 |          7 |         33 |        373 |
| app\markalar\awox\[model]                                                                              |          1 |        324 |         10 |         32 |        366 |
| app\markalar\axen                                                                                      |          2 |        683 |         17 |         66 |        766 |
| app\markalar\axen (Files)                                                                              |          1 |        346 |          7 |         33 |        386 |
| app\markalar\axen\[model]                                                                              |          1 |        337 |         10 |         33 |        380 |
| app\markalar\beko                                                                                      |          2 |        761 |         17 |         67 |        845 |
| app\markalar\beko (Files)                                                                              |          1 |        385 |          7 |         33 |        425 |
| app\markalar\beko\[model]                                                                              |          1 |        376 |         10 |         34 |        420 |
| app\markalar\botech                                                                                    |          2 |        647 |         17 |         67 |        731 |
| app\markalar\botech (Files)                                                                            |          1 |        328 |          7 |         33 |        368 |
| app\markalar\botech\[model]                                                                            |          1 |        319 |         10 |         34 |        363 |
| app\markalar\finlux                                                                                    |          2 |        655 |         17 |         67 |        739 |
| app\markalar\finlux (Files)                                                                            |          1 |        332 |          7 |         33 |        372 |
| app\markalar\finlux\[model]                                                                            |          1 |        323 |         10 |         34 |        367 |
| app\markalar\grundig                                                                                   |          2 |        763 |         17 |         62 |        842 |
| app\markalar\grundig (Files)                                                                           |          1 |        386 |          7 |         31 |        424 |
| app\markalar\grundig\[model]                                                                           |          1 |        377 |         10 |         31 |        418 |
| app\markalar\hi-level                                                                                  |          2 |        613 |         18 |         62 |        693 |
| app\markalar\hi-level (Files)                                                                          |          1 |        334 |          5 |         31 |        370 |
| app\markalar\hi-level\[model]                                                                          |          1 |        279 |         13 |         31 |        323 |
| app\markalar\hisense                                                                                   |          3 |      1,027 |         26 |         93 |      1,146 |
| app\markalar\hisense (Files)                                                                           |          2 |        747 |         13 |         62 |        822 |
| app\markalar\hisense\[model]                                                                           |          1 |        280 |         13 |         31 |        324 |
| app\markalar\jvc                                                                                       |          2 |        617 |         18 |         62 |        697 |
| app\markalar\jvc (Files)                                                                               |          1 |        334 |          5 |         31 |        370 |
| app\markalar\jvc\[model]                                                                               |          1 |        283 |         13 |         31 |        327 |
| app\markalar\lg                                                                                        |         43 |     11,713 |        419 |        795 |     12,927 |
| app\markalar\lg (Files)                                                                                |          1 |        664 |          7 |         33 |        704 |
| app\markalar\lg\[model]                                                                                |          2 |        936 |         22 |         54 |      1,012 |
| app\markalar\lg\istanbul                                                                               |         40 |     10,113 |        390 |        708 |     11,211 |
| app\markalar\lg\istanbul (Files)                                                                       |          1 |         90 |          0 |          6 |         96 |
| app\markalar\lg\istanbul\adalar                                                                        |          1 |        257 |         10 |         18 |        285 |
| app\markalar\lg\istanbul\arnavutkoy                                                                    |          1 |        257 |         10 |         18 |        285 |
| app\markalar\lg\istanbul\atasehir                                                                      |          1 |        257 |         10 |         18 |        285 |
| app\markalar\lg\istanbul\avcilar                                                                       |          1 |        257 |         10 |         18 |        285 |
| app\markalar\lg\istanbul\bagcilar                                                                      |          1 |        257 |         10 |         18 |        285 |
| app\markalar\lg\istanbul\bahcelievler                                                                  |          1 |        257 |         10 |         18 |        285 |
| app\markalar\lg\istanbul\bakirkoy                                                                      |          1 |        257 |         10 |         18 |        285 |
| app\markalar\lg\istanbul\basaksehir                                                                    |          1 |        257 |         10 |         18 |        285 |
| app\markalar\lg\istanbul\bayrampasa                                                                    |          1 |        257 |         10 |         18 |        285 |
| app\markalar\lg\istanbul\besiktas                                                                      |          1 |        257 |         10 |         18 |        285 |
| app\markalar\lg\istanbul\beykoz                                                                        |          1 |        257 |         10 |         18 |        285 |
| app\markalar\lg\istanbul\beylikduzu                                                                    |          1 |        257 |         10 |         18 |        285 |
| app\markalar\lg\istanbul\beyoglu                                                                       |          1 |        257 |         10 |         18 |        285 |
| app\markalar\lg\istanbul\buyukcekmece                                                                  |          1 |        257 |         10 |         18 |        285 |
| app\markalar\lg\istanbul\catalca                                                                       |          1 |        257 |         10 |         18 |        285 |
| app\markalar\lg\istanbul\cekmekoy                                                                      |          1 |        257 |         10 |         18 |        285 |
| app\markalar\lg\istanbul\esenler                                                                       |          1 |        257 |         10 |         18 |        285 |
| app\markalar\lg\istanbul\esenyurt                                                                      |          1 |        257 |         10 |         18 |        285 |
| app\markalar\lg\istanbul\eyupsultan                                                                    |          1 |        257 |         10 |         18 |        285 |
| app\markalar\lg\istanbul\fatih                                                                         |          1 |        257 |         10 |         18 |        285 |
| app\markalar\lg\istanbul\gaziosmanpasa                                                                 |          1 |        257 |         10 |         18 |        285 |
| app\markalar\lg\istanbul\gungorent                                                                     |          1 |        257 |         10 |         18 |        285 |
| app\markalar\lg\istanbul\kadikoy                                                                       |          1 |        257 |         10 |         18 |        285 |
| app\markalar\lg\istanbul\kagithane                                                                     |          1 |        257 |         10 |         18 |        285 |
| app\markalar\lg\istanbul\kartal                                                                        |          1 |        257 |         10 |         18 |        285 |
| app\markalar\lg\istanbul\kucukcekmece                                                                  |          1 |        257 |         10 |         18 |        285 |
| app\markalar\lg\istanbul\maltepe                                                                       |          1 |        257 |         10 |         18 |        285 |
| app\markalar\lg\istanbul\pendik                                                                        |          1 |        257 |         10 |         18 |        285 |
| app\markalar\lg\istanbul\sancaktepe                                                                    |          1 |        257 |         10 |         18 |        285 |
| app\markalar\lg\istanbul\sariyer                                                                       |          1 |        257 |         10 |         18 |        285 |
| app\markalar\lg\istanbul\sile                                                                          |          1 |        257 |         10 |         18 |        285 |
| app\markalar\lg\istanbul\silivri                                                                       |          1 |        257 |         10 |         18 |        285 |
| app\markalar\lg\istanbul\sisli                                                                         |          1 |        257 |         10 |         18 |        285 |
| app\markalar\lg\istanbul\sultanbeyli                                                                   |          1 |        257 |         10 |         18 |        285 |
| app\markalar\lg\istanbul\sultangazi                                                                    |          1 |        257 |         10 |         18 |        285 |
| app\markalar\lg\istanbul\tuzla                                                                         |          1 |        257 |         10 |         18 |        285 |
| app\markalar\lg\istanbul\umraniye                                                                      |          1 |        257 |         10 |         18 |        285 |
| app\markalar\lg\istanbul\uskudar                                                                       |          1 |        257 |         10 |         18 |        285 |
| app\markalar\lg\istanbul\zeytinburnu                                                                   |          1 |        257 |         10 |         18 |        285 |
| app\markalar\next                                                                                      |          2 |        675 |         17 |         67 |        759 |
| app\markalar\next (Files)                                                                              |          1 |        342 |          7 |         33 |        382 |
| app\markalar\next\[model]                                                                              |          1 |        333 |         10 |         34 |        377 |
| app\markalar\panasonic                                                                                 |          3 |      1,074 |         22 |         85 |      1,181 |
| app\markalar\panasonic (Files)                                                                         |          2 |        745 |         13 |         62 |        820 |
| app\markalar\panasonic\[model]                                                                         |          1 |        329 |          9 |         23 |        361 |
| app\markalar\philips                                                                                   |          2 |      1,089 |         17 |         67 |      1,173 |
| app\markalar\philips (Files)                                                                           |          1 |        549 |          7 |         33 |        589 |
| app\markalar\philips\[model]                                                                           |          1 |        540 |         10 |         34 |        584 |
| app\markalar\profilo                                                                                   |          2 |        667 |         17 |         67 |        751 |
| app\markalar\profilo (Files)                                                                           |          1 |        338 |          7 |         33 |        378 |
| app\markalar\profilo\[model]                                                                           |          1 |        329 |         10 |         34 |        373 |
| app\markalar\regal                                                                                     |          2 |        733 |         17 |         67 |        817 |
| app\markalar\regal (Files)                                                                             |          1 |        371 |          7 |         33 |        411 |
| app\markalar\regal\[model]                                                                             |          1 |        362 |         10 |         34 |        406 |
| app\markalar\samsung                                                                                   |         42 |     11,946 |        407 |        772 |     13,125 |
| app\markalar\samsung (Files)                                                                           |          1 |        921 |          7 |         33 |        961 |
| app\markalar\samsung\[model]                                                                           |          1 |        912 |         10 |         31 |        953 |
| app\markalar\samsung\istanbul                                                                          |         40 |     10,113 |        390 |        708 |     11,211 |
| app\markalar\samsung\istanbul (Files)                                                                  |          1 |         90 |          0 |          6 |         96 |
| app\markalar\samsung\istanbul\adalar                                                                   |          1 |        257 |         10 |         18 |        285 |
| app\markalar\samsung\istanbul\arnavutkoy                                                               |          1 |        257 |         10 |         18 |        285 |
| app\markalar\samsung\istanbul\atasehir                                                                 |          1 |        257 |         10 |         18 |        285 |
| app\markalar\samsung\istanbul\avcilar                                                                  |          1 |        257 |         10 |         18 |        285 |
| app\markalar\samsung\istanbul\bagcilar                                                                 |          1 |        257 |         10 |         18 |        285 |
| app\markalar\samsung\istanbul\bahcelievler                                                             |          1 |        257 |         10 |         18 |        285 |
| app\markalar\samsung\istanbul\bakirkoy                                                                 |          1 |        257 |         10 |         18 |        285 |
| app\markalar\samsung\istanbul\basaksehir                                                               |          1 |        257 |         10 |         18 |        285 |
| app\markalar\samsung\istanbul\bayrampasa                                                               |          1 |        257 |         10 |         18 |        285 |
| app\markalar\samsung\istanbul\besiktas                                                                 |          1 |        257 |         10 |         18 |        285 |
| app\markalar\samsung\istanbul\beykoz                                                                   |          1 |        257 |         10 |         18 |        285 |
| app\markalar\samsung\istanbul\beylikduzu                                                               |          1 |        257 |         10 |         18 |        285 |
| app\markalar\samsung\istanbul\beyoglu                                                                  |          1 |        257 |         10 |         18 |        285 |
| app\markalar\samsung\istanbul\buyukcekmece                                                             |          1 |        257 |         10 |         18 |        285 |
| app\markalar\samsung\istanbul\catalca                                                                  |          1 |        257 |         10 |         18 |        285 |
| app\markalar\samsung\istanbul\cekmekoy                                                                 |          1 |        257 |         10 |         18 |        285 |
| app\markalar\samsung\istanbul\esenler                                                                  |          1 |        257 |         10 |         18 |        285 |
| app\markalar\samsung\istanbul\esenyurt                                                                 |          1 |        257 |         10 |         18 |        285 |
| app\markalar\samsung\istanbul\eyupsultan                                                               |          1 |        257 |         10 |         18 |        285 |
| app\markalar\samsung\istanbul\fatih                                                                    |          1 |        257 |         10 |         18 |        285 |
| app\markalar\samsung\istanbul\gaziosmanpasa                                                            |          1 |        257 |         10 |         18 |        285 |
| app\markalar\samsung\istanbul\gungorent                                                                |          1 |        257 |         10 |         18 |        285 |
| app\markalar\samsung\istanbul\kadikoy                                                                  |          1 |        257 |         10 |         18 |        285 |
| app\markalar\samsung\istanbul\kagithane                                                                |          1 |        257 |         10 |         18 |        285 |
| app\markalar\samsung\istanbul\kartal                                                                   |          1 |        257 |         10 |         18 |        285 |
| app\markalar\samsung\istanbul\kucukcekmece                                                             |          1 |        257 |         10 |         18 |        285 |
| app\markalar\samsung\istanbul\maltepe                                                                  |          1 |        257 |         10 |         18 |        285 |
| app\markalar\samsung\istanbul\pendik                                                                   |          1 |        257 |         10 |         18 |        285 |
| app\markalar\samsung\istanbul\sancaktepe                                                               |          1 |        257 |         10 |         18 |        285 |
| app\markalar\samsung\istanbul\sariyer                                                                  |          1 |        257 |         10 |         18 |        285 |
| app\markalar\samsung\istanbul\sile                                                                     |          1 |        257 |         10 |         18 |        285 |
| app\markalar\samsung\istanbul\silivri                                                                  |          1 |        257 |         10 |         18 |        285 |
| app\markalar\samsung\istanbul\sisli                                                                    |          1 |        257 |         10 |         18 |        285 |
| app\markalar\samsung\istanbul\sultanbeyli                                                              |          1 |        257 |         10 |         18 |        285 |
| app\markalar\samsung\istanbul\sultangazi                                                               |          1 |        257 |         10 |         18 |        285 |
| app\markalar\samsung\istanbul\tuzla                                                                    |          1 |        257 |         10 |         18 |        285 |
| app\markalar\samsung\istanbul\umraniye                                                                 |          1 |        257 |         10 |         18 |        285 |
| app\markalar\samsung\istanbul\uskudar                                                                  |          1 |        257 |         10 |         18 |        285 |
| app\markalar\samsung\istanbul\zeytinburnu                                                              |          1 |        257 |         10 |         18 |        285 |
| app\markalar\sony                                                                                      |         42 |     11,062 |        407 |        775 |     12,244 |
| app\markalar\sony (Files)                                                                              |          1 |        479 |          7 |         33 |        519 |
| app\markalar\sony\[model]                                                                              |          1 |        470 |         10 |         34 |        514 |
| app\markalar\sony\istanbul                                                                             |         40 |     10,113 |        390 |        708 |     11,211 |
| app\markalar\sony\istanbul (Files)                                                                     |          1 |         90 |          0 |          6 |         96 |
| app\markalar\sony\istanbul\adalar                                                                      |          1 |        257 |         10 |         18 |        285 |
| app\markalar\sony\istanbul\arnavutkoy                                                                  |          1 |        257 |         10 |         18 |        285 |
| app\markalar\sony\istanbul\atasehir                                                                    |          1 |        257 |         10 |         18 |        285 |
| app\markalar\sony\istanbul\avcilar                                                                     |          1 |        257 |         10 |         18 |        285 |
| app\markalar\sony\istanbul\bagcilar                                                                    |          1 |        257 |         10 |         18 |        285 |
| app\markalar\sony\istanbul\bahcelievler                                                                |          1 |        257 |         10 |         18 |        285 |
| app\markalar\sony\istanbul\bakirkoy                                                                    |          1 |        257 |         10 |         18 |        285 |
| app\markalar\sony\istanbul\basaksehir                                                                  |          1 |        257 |         10 |         18 |        285 |
| app\markalar\sony\istanbul\bayrampasa                                                                  |          1 |        257 |         10 |         18 |        285 |
| app\markalar\sony\istanbul\besiktas                                                                    |          1 |        257 |         10 |         18 |        285 |
| app\markalar\sony\istanbul\beykoz                                                                      |          1 |        257 |         10 |         18 |        285 |
| app\markalar\sony\istanbul\beylikduzu                                                                  |          1 |        257 |         10 |         18 |        285 |
| app\markalar\sony\istanbul\beyoglu                                                                     |          1 |        257 |         10 |         18 |        285 |
| app\markalar\sony\istanbul\buyukcekmece                                                                |          1 |        257 |         10 |         18 |        285 |
| app\markalar\sony\istanbul\catalca                                                                     |          1 |        257 |         10 |         18 |        285 |
| app\markalar\sony\istanbul\cekmekoy                                                                    |          1 |        257 |         10 |         18 |        285 |
| app\markalar\sony\istanbul\esenler                                                                     |          1 |        257 |         10 |         18 |        285 |
| app\markalar\sony\istanbul\esenyurt                                                                    |          1 |        257 |         10 |         18 |        285 |
| app\markalar\sony\istanbul\eyupsultan                                                                  |          1 |        257 |         10 |         18 |        285 |
| app\markalar\sony\istanbul\fatih                                                                       |          1 |        257 |         10 |         18 |        285 |
| app\markalar\sony\istanbul\gaziosmanpasa                                                               |          1 |        257 |         10 |         18 |        285 |
| app\markalar\sony\istanbul\gungorent                                                                   |          1 |        257 |         10 |         18 |        285 |
| app\markalar\sony\istanbul\kadikoy                                                                     |          1 |        257 |         10 |         18 |        285 |
| app\markalar\sony\istanbul\kagithane                                                                   |          1 |        257 |         10 |         18 |        285 |
| app\markalar\sony\istanbul\kartal                                                                      |          1 |        257 |         10 |         18 |        285 |
| app\markalar\sony\istanbul\kucukcekmece                                                                |          1 |        257 |         10 |         18 |        285 |
| app\markalar\sony\istanbul\maltepe                                                                     |          1 |        257 |         10 |         18 |        285 |
| app\markalar\sony\istanbul\pendik                                                                      |          1 |        257 |         10 |         18 |        285 |
| app\markalar\sony\istanbul\sancaktepe                                                                  |          1 |        257 |         10 |         18 |        285 |
| app\markalar\sony\istanbul\sariyer                                                                     |          1 |        257 |         10 |         18 |        285 |
| app\markalar\sony\istanbul\sile                                                                        |          1 |        257 |         10 |         18 |        285 |
| app\markalar\sony\istanbul\silivri                                                                     |          1 |        257 |         10 |         18 |        285 |
| app\markalar\sony\istanbul\sisli                                                                       |          1 |        257 |         10 |         18 |        285 |
| app\markalar\sony\istanbul\sultanbeyli                                                                 |          1 |        257 |         10 |         18 |        285 |
| app\markalar\sony\istanbul\sultangazi                                                                  |          1 |        257 |         10 |         18 |        285 |
| app\markalar\sony\istanbul\tuzla                                                                       |          1 |        257 |         10 |         18 |        285 |
| app\markalar\sony\istanbul\umraniye                                                                    |          1 |        257 |         10 |         18 |        285 |
| app\markalar\sony\istanbul\uskudar                                                                     |          1 |        257 |         10 |         18 |        285 |
| app\markalar\sony\istanbul\zeytinburnu                                                                 |          1 |        257 |         10 |         18 |        285 |
| app\markalar\sunny                                                                                     |          2 |        691 |         17 |         67 |        775 |
| app\markalar\sunny (Files)                                                                             |          1 |        350 |          7 |         33 |        390 |
| app\markalar\sunny\[model]                                                                             |          1 |        341 |         10 |         34 |        385 |
| app\markalar\tcl                                                                                       |          2 |        697 |         14 |         54 |        765 |
| app\markalar\tcl (Files)                                                                               |          1 |        334 |          5 |         31 |        370 |
| app\markalar\tcl\[model]                                                                               |          1 |        363 |          9 |         23 |        395 |
| app\markalar\telefunken                                                                                |          2 |        665 |         17 |         67 |        749 |
| app\markalar\telefunken (Files)                                                                        |          1 |        337 |          7 |         33 |        377 |
| app\markalar\telefunken\[model]                                                                        |          1 |        328 |         10 |         34 |        372 |
| app\markalar\toshiba                                                                                   |          2 |        773 |         17 |         67 |        857 |
| app\markalar\toshiba (Files)                                                                           |          1 |        391 |          7 |         33 |        431 |
| app\markalar\toshiba\[model]                                                                           |          1 |        382 |         10 |         34 |        426 |
| app\markalar\vestel                                                                                    |         42 |     10,982 |        407 |        775 |     12,164 |
| app\markalar\vestel (Files)                                                                            |          1 |        439 |          7 |         33 |        479 |
| app\markalar\vestel\[model]                                                                            |          1 |        430 |         10 |         34 |        474 |
| app\markalar\vestel\istanbul                                                                           |         40 |     10,113 |        390 |        708 |     11,211 |
| app\markalar\vestel\istanbul (Files)                                                                   |          1 |         90 |          0 |          6 |         96 |
| app\markalar\vestel\istanbul\adalar                                                                    |          1 |        257 |         10 |         18 |        285 |
| app\markalar\vestel\istanbul\arnavutkoy                                                                |          1 |        257 |         10 |         18 |        285 |
| app\markalar\vestel\istanbul\atasehir                                                                  |          1 |        257 |         10 |         18 |        285 |
| app\markalar\vestel\istanbul\avcilar                                                                   |          1 |        257 |         10 |         18 |        285 |
| app\markalar\vestel\istanbul\bagcilar                                                                  |          1 |        257 |         10 |         18 |        285 |
| app\markalar\vestel\istanbul\bahcelievler                                                              |          1 |        257 |         10 |         18 |        285 |
| app\markalar\vestel\istanbul\bakirkoy                                                                  |          1 |        257 |         10 |         18 |        285 |
| app\markalar\vestel\istanbul\basaksehir                                                                |          1 |        257 |         10 |         18 |        285 |
| app\markalar\vestel\istanbul\bayrampasa                                                                |          1 |        257 |         10 |         18 |        285 |
| app\markalar\vestel\istanbul\besiktas                                                                  |          1 |        257 |         10 |         18 |        285 |
| app\markalar\vestel\istanbul\beykoz                                                                    |          1 |        257 |         10 |         18 |        285 |
| app\markalar\vestel\istanbul\beylikduzu                                                                |          1 |        257 |         10 |         18 |        285 |
| app\markalar\vestel\istanbul\beyoglu                                                                   |          1 |        257 |         10 |         18 |        285 |
| app\markalar\vestel\istanbul\buyukcekmece                                                              |          1 |        257 |         10 |         18 |        285 |
| app\markalar\vestel\istanbul\catalca                                                                   |          1 |        257 |         10 |         18 |        285 |
| app\markalar\vestel\istanbul\cekmekoy                                                                  |          1 |        257 |         10 |         18 |        285 |
| app\markalar\vestel\istanbul\esenler                                                                   |          1 |        257 |         10 |         18 |        285 |
| app\markalar\vestel\istanbul\esenyurt                                                                  |          1 |        257 |         10 |         18 |        285 |
| app\markalar\vestel\istanbul\eyupsultan                                                                |          1 |        257 |         10 |         18 |        285 |
| app\markalar\vestel\istanbul\fatih                                                                     |          1 |        257 |         10 |         18 |        285 |
| app\markalar\vestel\istanbul\gaziosmanpasa                                                             |          1 |        257 |         10 |         18 |        285 |
| app\markalar\vestel\istanbul\gungorent                                                                 |          1 |        257 |         10 |         18 |        285 |
| app\markalar\vestel\istanbul\kadikoy                                                                   |          1 |        257 |         10 |         18 |        285 |
| app\markalar\vestel\istanbul\kagithane                                                                 |          1 |        257 |         10 |         18 |        285 |
| app\markalar\vestel\istanbul\kartal                                                                    |          1 |        257 |         10 |         18 |        285 |
| app\markalar\vestel\istanbul\kucukcekmece                                                              |          1 |        257 |         10 |         18 |        285 |
| app\markalar\vestel\istanbul\maltepe                                                                   |          1 |        257 |         10 |         18 |        285 |
| app\markalar\vestel\istanbul\pendik                                                                    |          1 |        257 |         10 |         18 |        285 |
| app\markalar\vestel\istanbul\sancaktepe                                                                |          1 |        257 |         10 |         18 |        285 |
| app\markalar\vestel\istanbul\sariyer                                                                   |          1 |        257 |         10 |         18 |        285 |
| app\markalar\vestel\istanbul\sile                                                                      |          1 |        257 |         10 |         18 |        285 |
| app\markalar\vestel\istanbul\silivri                                                                   |          1 |        257 |         10 |         18 |        285 |
| app\markalar\vestel\istanbul\sisli                                                                     |          1 |        257 |         10 |         18 |        285 |
| app\markalar\vestel\istanbul\sultanbeyli                                                               |          1 |        257 |         10 |         18 |        285 |
| app\markalar\vestel\istanbul\sultangazi                                                                |          1 |        257 |         10 |         18 |        285 |
| app\markalar\vestel\istanbul\tuzla                                                                     |          1 |        257 |         10 |         18 |        285 |
| app\markalar\vestel\istanbul\umraniye                                                                  |          1 |        257 |         10 |         18 |        285 |
| app\markalar\vestel\istanbul\uskudar                                                                   |          1 |        257 |         10 |         18 |        285 |
| app\markalar\vestel\istanbul\zeytinburnu                                                               |          1 |        257 |         10 |         18 |        285 |
| app\markalar\xiaomi                                                                                    |          2 |        643 |         17 |         64 |        724 |
| app\markalar\xiaomi (Files)                                                                            |          1 |        326 |          7 |         33 |        366 |
| app\markalar\xiaomi\[model]                                                                            |          1 |        317 |         10 |         31 |        358 |
| app\mobile                                                                                             |          9 |      1,643 |         47 |        109 |      1,799 |
| app\mobile (Files)                                                                                     |          3 |        172 |          1 |          9 |        182 |
| app\mobile\about                                                                                       |          1 |        298 |          7 |         23 |        328 |
| app\mobile\blog                                                                                        |          1 |        204 |         10 |         14 |        228 |
| app\mobile\brands                                                                                      |          1 |         58 |          0 |          4 |         62 |
| app\mobile\contact                                                                                     |          1 |        268 |          9 |         15 |        292 |
